file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/262/S1B_IW_GRDH_1SDV_20190919T010420_20190919T010450_018100_022142_2613/s1b-iw-owi-cm-20190919t010420-20190919t010450-000003-022142.nc,s1b-iw-owi-cm-20190919t010420-20190919t010450-000003-022142
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/262/S1B_IW_GRDH_1SDV_20190919T010420_20190919T010450_018100_022142_2613/s1b-iw-owi-cm-20190919t010420-20190919t010450-000012-022142.nc,s1b-iw-owi-cm-20190919t010420-20190919t010450-000012-022142
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/262/S1B_IW_GRDH_1SDV_20190919T010420_20190919T010450_018100_022142_2613/s1b-iw-owi-cm-20190919t010420-20190919t010450-000040-022142.nc,s1b-iw-owi-cm-20190919t010420-20190919t010450-000040-022142
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/262/S1B_IW_GRDH_1SDV_20190919T010420_20190919T010450_018100_022142_2613/s1b-iw-owi-cm-20190919t010420-20190919t010450-000050-022142.nc,s1b-iw-owi-cm-20190919t010420-20190919t010450-000050-022142
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/257/S1A_IW_GRDH_1SDV_20190914T231011_20190914T231306_029024_034AF8_0FBAX3A7AX602AXA7B8XA800XA9E6XF791/s1a-iw-owi-cm-20190914t231011-20190914t231306-000003-034AF8.nc,s1a-iw-owi-cm-20190914t231011-20190914t231306-000003-034AF8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/257/S1A_IW_GRDH_1SDV_20190914T231011_20190914T231306_029024_034AF8_0FBAX3A7AX602AXA7B8XA800XA9E6XF791/s1a-iw-owi-cm-20190914t231011-20190914t231306-000012-034AF8.nc,s1a-iw-owi-cm-20190914t231011-20190914t231306-000012-034AF8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/257/S1A_IW_GRDH_1SDV_20190914T231011_20190914T231306_029024_034AF8_0FBAX3A7AX602AXA7B8XA800XA9E6XF791/s1a-iw-owi-cm-20190914t231011-20190914t231306-000040-034AF8.nc,s1a-iw-owi-cm-20190914t231011-20190914t231306-000040-034AF8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/257/S1A_IW_GRDH_1SDV_20190914T231011_20190914T231306_029024_034AF8_0FBAX3A7AX602AXA7B8XA800XA9E6XF791/s1a-iw-owi-cm-20190914t231011-20190914t231306-000050-034AF8.nc,s1a-iw-owi-cm-20190914t231011-20190914t231306-000050-034AF8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T224052_20190906T224301_028907_0346EC_45D7X7B60XAD47XED4AXF512/s1a-iw-owi-cm-20190906t224052-20190906t224301-000003-0346EC.nc,s1a-iw-owi-cm-20190906t224052-20190906t224301-000003-0346EC
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T224052_20190906T224301_028907_0346EC_45D7X7B60XAD47XED4AXF512/s1a-iw-owi-cm-20190906t224052-20190906t224301-000012-0346EC.nc,s1a-iw-owi-cm-20190906t224052-20190906t224301-000012-0346EC
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T224052_20190906T224301_028907_0346EC_45D7X7B60XAD47XED4AXF512/s1a-iw-owi-cm-20190906t224052-20190906t224301-000040-0346EC.nc,s1a-iw-owi-cm-20190906t224052-20190906t224301-000040-0346EC
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T224052_20190906T224301_028907_0346EC_45D7X7B60XAD47XED4AXF512/s1a-iw-owi-cm-20190906t224052-20190906t224301-000050-0346EC.nc,s1a-iw-owi-cm-20190906t224052-20190906t224301-000050-0346EC
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T213200_20190906T213459_028906_0346E4_049BX0E6CX2440X2B08X5F74X8B15XB514/s1a-iw-owi-cm-20190906t213200-20190906t213459-000003-0346E4.nc,s1a-iw-owi-cm-20190906t213200-20190906t213459-000003-0346E4
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T213200_20190906T213459_028906_0346E4_049BX0E6CX2440X2B08X5F74X8B15XB514/s1a-iw-owi-cm-20190906t213200-20190906t213459-000012-0346E4.nc,s1a-iw-owi-cm-20190906t213200-20190906t213459-000012-0346E4
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T213200_20190906T213459_028906_0346E4_049BX0E6CX2440X2B08X5F74X8B15XB514/s1a-iw-owi-cm-20190906t213200-20190906t213459-000040-0346E4.nc,s1a-iw-owi-cm-20190906t213200-20190906t213459-000040-0346E4
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T213200_20190906T213459_028906_0346E4_049BX0E6CX2440X2B08X5F74X8B15XB514/s1a-iw-owi-cm-20190906t213200-20190906t213459-000050-0346E4.nc,s1a-iw-owi-cm-20190906t213200-20190906t213459-000050-0346E4
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/249/S1B_EW_GRDM_1SDV_20190906T141103_20190906T141249_017918_021B95_1749XF475/s1b-ew-owi-cm-20190906t141103-20190906t141249-000003-021B95.nc,s1b-ew-owi-cm-20190906t141103-20190906t141249-000003-021B95
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/249/S1B_EW_GRDM_1SDV_20190906T141103_20190906T141249_017918_021B95_1749XF475/s1b-ew-owi-cm-20190906t141103-20190906t141249-000012-021B95.nc,s1b-ew-owi-cm-20190906t141103-20190906t141249-000012-021B95
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/249/S1B_EW_GRDM_1SDV_20190906T141103_20190906T141249_017918_021B95_1749XF475/s1b-ew-owi-cm-20190906t141103-20190906t141249-000040-021B95.nc,s1b-ew-owi-cm-20190906t141103-20190906t141249-000040-021B95
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/EW/S1B_EW_GRDM_1S/2019/249/S1B_EW_GRDM_1SDV_20190906T141103_20190906T141249_017918_021B95_1749XF475/s1b-ew-owi-cm-20190906t141103-20190906t141249-000050-021B95.nc,s1b-ew-owi-cm-20190906t141103-20190906t141249-000050-021B95
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/249/RS2_OK113214_PK991356X357_DK929792X793_SCWA_20190906_094312_094420_VV_VH_SGF/rs2-scwa-owi-cm-20190906t094312-20190906t094536-00003-xxxxx.nc,rs2-scwa-owi-cm-20190906t094312-20190906t094536-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/249/RS2_OK113214_PK991356X357_DK929792X793_SCWA_20190906_094312_094420_VV_VH_SGF/rs2-scwa-owi-cm-20190906t094312-20190906t094536-00012-xxxxx.nc,rs2-scwa-owi-cm-20190906t094312-20190906t094536-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/249/RS2_OK113214_PK991356X357_DK929792X793_SCWA_20190906_094312_094420_VV_VH_SGF/rs2-scwa-owi-cm-20190906t094312-20190906t094536-00040-xxxxx.nc,rs2-scwa-owi-cm-20190906t094312-20190906t094536-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/249/RS2_OK113214_PK991356X357_DK929792X793_SCWA_20190906_094312_094420_VV_VH_SGF/rs2-scwa-owi-cm-20190906t094312-20190906t094536-00050-xxxxx.nc,rs2-scwa-owi-cm-20190906t094312-20190906t094536-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T093113_20190906T093233_028899_0346AA_2636X6A52XD885/s1a-iw-owi-cm-20190906t093113-20190906t093233-000003-0346AA.nc,s1a-iw-owi-cm-20190906t093113-20190906t093233-000003-0346AA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T093113_20190906T093233_028899_0346AA_2636X6A52XD885/s1a-iw-owi-cm-20190906t093113-20190906t093233-000012-0346AA.nc,s1a-iw-owi-cm-20190906t093113-20190906t093233-000012-0346AA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T093113_20190906T093233_028899_0346AA_2636X6A52XD885/s1a-iw-owi-cm-20190906t093113-20190906t093233-000040-0346AA.nc,s1a-iw-owi-cm-20190906t093113-20190906t093233-000040-0346AA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2019/249/S1A_IW_GRDH_1SDV_20190906T093113_20190906T093233_028899_0346AA_2636X6A52XD885/s1a-iw-owi-cm-20190906t093113-20190906t093233-000050-0346AA.nc,s1a-iw-owi-cm-20190906t093113-20190906t093233-000050-0346AA
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T214016_20190905T214336_017908_021B40_36B2X3FDCX4E14X8C36XA132XBF75XC30BXD80C/s1b-iw-owi-cm-20190905t214016-20190905t214336-000003-021B40.nc,s1b-iw-owi-cm-20190905t214016-20190905t214336-000003-021B40
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T214016_20190905T214336_017908_021B40_36B2X3FDCX4E14X8C36XA132XBF75XC30BXD80C/s1b-iw-owi-cm-20190905t214016-20190905t214336-000012-021B40.nc,s1b-iw-owi-cm-20190905t214016-20190905t214336-000012-021B40
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T214016_20190905T214336_017908_021B40_36B2X3FDCX4E14X8C36XA132XBF75XC30BXD80C/s1b-iw-owi-cm-20190905t214016-20190905t214336-000040-021B40.nc,s1b-iw-owi-cm-20190905t214016-20190905t214336-000040-021B40
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T214016_20190905T214336_017908_021B40_36B2X3FDCX4E14X8C36XA132XBF75XC30BXD80C/s1b-iw-owi-cm-20190905t214016-20190905t214336-000050-021B40.nc,s1b-iw-owi-cm-20190905t214016-20190905t214336-000050-021B40
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T093531_20190905T093735_017901_021B00_1D22X2061X4844X634BXC313/s1b-iw-owi-cm-20190905t093531-20190905t093735-000003-021B00.nc,s1b-iw-owi-cm-20190905t093531-20190905t093735-000003-021B00
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T093531_20190905T093735_017901_021B00_1D22X2061X4844X634BXC313/s1b-iw-owi-cm-20190905t093531-20190905t093735-000012-021B00.nc,s1b-iw-owi-cm-20190905t093531-20190905t093735-000012-021B00
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T093531_20190905T093735_017901_021B00_1D22X2061X4844X634BXC313/s1b-iw-owi-cm-20190905t093531-20190905t093735-000040-021B00.nc,s1b-iw-owi-cm-20190905t093531-20190905t093735-000040-021B00
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1b/L2M/IW/S1B_IW_GRDH_1S/2019/248/S1B_IW_GRDH_1SDV_20190905T093531_20190905T093735_017901_021B00_1D22X2061X4844X634BXC313/s1b-iw-owi-cm-20190905t093531-20190905t093735-000050-021B00.nc,s1b-iw-owi-cm-20190905t093531-20190905t093735-000050-021B00
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/248/S1A_EW_GRDM_1SDV_20190905T021001_20190905T021244_028880_0345F5_A947XBA58XF02B/s1a-ew-owi-cm-20190905t021001-20190905t021244-000003-0345F5.nc,s1a-ew-owi-cm-20190905t021001-20190905t021244-000003-0345F5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/248/S1A_EW_GRDM_1SDV_20190905T021001_20190905T021244_028880_0345F5_A947XBA58XF02B/s1a-ew-owi-cm-20190905t021001-20190905t021244-000012-0345F5.nc,s1a-ew-owi-cm-20190905t021001-20190905t021244-000012-0345F5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/248/S1A_EW_GRDM_1SDV_20190905T021001_20190905T021244_028880_0345F5_A947XBA58XF02B/s1a-ew-owi-cm-20190905t021001-20190905t021244-000040-0345F5.nc,s1a-ew-owi-cm-20190905t021001-20190905t021244-000040-0345F5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/248/S1A_EW_GRDM_1SDV_20190905T021001_20190905T021244_028880_0345F5_A947XBA58XF02B/s1a-ew-owi-cm-20190905t021001-20190905t021244-000050-0345F5.nc,s1a-ew-owi-cm-20190905t021001-20190905t021244-000050-0345F5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/247/S1A_EW_GRDM_1SDV_20190904T133932_20190904T134121_028872_0345B8_103CXCA9D/s1a-ew-owi-cm-20190904t133932-20190904t134121-000003-0345B8.nc,s1a-ew-owi-cm-20190904t133932-20190904t134121-000003-0345B8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/247/S1A_EW_GRDM_1SDV_20190904T133932_20190904T134121_028872_0345B8_103CXCA9D/s1a-ew-owi-cm-20190904t133932-20190904t134121-000012-0345B8.nc,s1a-ew-owi-cm-20190904t133932-20190904t134121-000012-0345B8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/247/S1A_EW_GRDM_1SDV_20190904T133932_20190904T134121_028872_0345B8_103CXCA9D/s1a-ew-owi-cm-20190904t133932-20190904t134121-000040-0345B8.nc,s1a-ew-owi-cm-20190904t133932-20190904t134121-000040-0345B8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/EW/S1A_EW_GRDM_1S/2019/247/S1A_EW_GRDM_1SDV_20190904T133932_20190904T134121_028872_0345B8_103CXCA9D/s1a-ew-owi-cm-20190904t133932-20190904t134121-000050-0345B8.nc,s1a-ew-owi-cm-20190904t133932-20190904t134121-000050-0345B8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/247/RS2_OK888888_PK888888_DK888888_SCWA_20190904_111553_111553_VV_VH_SGF/rs2-scwa-owi-cm-20190904t111553-20190904t111709-00003-xxxxx.nc,rs2-scwa-owi-cm-20190904t111553-20190904t111709-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2019/247/RS2_OK888888_PK888888_DK888888_SCWA_20190904_111553_111553_VV_VH_SGF/rs2-scwa-owi-cm-20190904t111553-20190904t111709-00012-xxxxx.nc,rs2-scwa-owi-cm-20190904t111553-20190904t111709-00012-xxxxx
